text_indice,label,prediction,+Complexe,Accessible,Facile,Très Facile
827,Accessible,Facile,0.10250090552824816,0.3474647624452022,0.5444792805433629,0.005555051483186669
545,Accessible,Accessible,0.14998921003645338,0.5622524917960343,0.2780064585754181,0.009751839592094167
140,Facile,Facile,0.020130304867799532,0.10612801537367327,0.6572266619094347,0.2165150178490923
91,Facile,Facile,0.14886361862764147,0.42098259523948756,0.4254581489586905,0.004695637174180628
1537,Accessible,Accessible,0.164023746915626,0.6364729184107444,0.19950333467362966,0.0
920,Facile,Accessible,0.06328360058463475,0.5559424083833848,0.28378460720185406,0.09698938383012637
311,Facile,Accessible,0.06426092528605497,0.5230265236784188,0.4089149707708697,0.00379758026465644
1800,Facile,Accessible,0.22151119090852042,0.6013383608267981,0.1653688273893569,0.011781620875324495
836,Accessible,+Complexe,0.6093194403728602,0.30806545130534174,0.07215089032896153,0.010464217992836575
2078,Accessible,Accessible,0.0814684224950121,0.5027477119160196,0.3968813111047329,0.018902554484235383
528,Très Facile,Très Facile,0.02329852055375794,0.22066845370588634,0.20723574382246066,0.548797281917895
631,Facile,Accessible,0.08666757146659555,0.5170144081394484,0.37673197939168157,0.01958604100227426
1207,Facile,Accessible,0.04872964942284654,0.6906687871148012,0.24890336032278187,0.011698203139570453
27,Accessible,Accessible,0.05558847587921671,0.6407640527863104,0.28244604288659925,0.02120142844787362
249,Accessible,Accessible,0.1321594446734965,0.6536498753688406,0.20470780156954996,0.009482878388113042
1177,+Complexe,+Complexe,0.4265081389451013,0.4217261821882416,0.15091779939181674,0.0008478794748404169
926,Accessible,Accessible,0.424517334841109,0.4536518384034755,0.12098294728057508,0.0008478794748404169
2064,Facile,Facile,0.03670527715745942,0.29560115974622087,0.6625400723892121,0.005153490707107811
576,Accessible,Facile,0.06918656305586923,0.4342764484427118,0.4540866639181004,0.04245032458331853
1586,Accessible,Accessible,0.29073155012918755,0.56528867792791,0.14137442124953176,0.002605350693370646
434,Accessible,+Complexe,0.6983688788269438,0.2330463154943609,0.06773692620385485,0.0008478794748404169
1555,Facile,Facile,0.02007988335577474,0.1774105990519334,0.6251011097058207,0.177408407886471
534,Facile,Facile,0.015942446267940127,0.17028221762374193,0.5377219621693983,0.2760533739389197
103,Facile,Facile,0.10558932621880097,0.3289772987643173,0.5598783235336948,0.005555051483186669
1664,Facile,Facile,0.043287042810044224,0.32975221096522833,0.6218072555176195,0.005153490707107811
159,Facile,Accessible,0.3400435521822658,0.4794816838758164,0.1778694132485473,0.002605350693370646
1463,Accessible,Accessible,0.3919708576320667,0.5112349510712884,0.09679419129664484,0.0
438,Facile,Facile,0.0401836799290833,0.3714704205931999,0.5647001351029897,0.023645764374727183
654,Facile,Facile,0.05667172404859759,0.27468252576210195,0.6535212061930797,0.015124543996220569
33,Accessible,Accessible,0.38139056752703004,0.48536393527097693,0.13064014650862243,0.002605350693370646
2099,Facile,Facile,0.07720072119791026,0.40200713599629034,0.5155552343629377,0.0052369084428618515
1033,Facile,Facile,0.08842806603957717,0.3956345106878333,0.40427656037118087,0.1116608629014085
771,Accessible,Facile,0.08442505217092185,0.3032204759527194,0.6123544718763586,0.0
1926,Accessible,+Complexe,0.3890153562461514,0.2791374641236735,0.3099087090392943,0.021938470590880724
2189,Facile,Facile,0.04041590847000094,0.20044931409910105,0.7497151013347756,0.009419676096122345
441,Accessible,Accessible,0.22124573938076275,0.5921948628489665,0.18224675329305373,0.004312644477217104
1813,Facile,Facile,0.0545147970054717,0.31537274092086476,0.5994036436083942,0.030708818465269305
